Business Name,Category,Contact Person,Email,Phone,Website,Status,Date Contacted,Follow-up Date,Notes
The Ritz-Carlton St. Thomas,Wedding Venue,Events Department,[email],340-775-3333,https://www.ritzcarlton.com/en/hotels/usvi/st-thomas,Contacted,2025-01-27,,Check website for wedding coordinator email
Frenchman's Reef Resort,Wedding Venue,,[email],340-776-8500,https://www.frenchmansreef.com,Contacted,2025-01-27,,Call for wedding coordinator contact
Secret Harbour Beach Resort,Wedding Venue,,[email],340-775-6550,https://www.secretharbourvi.com,Not Contacted,,,Check website contact form
Bolongo Bay Beach Resort,Wedding Venue,,[email],340-775-1800,https://www.bolongobay.com,Not Contacted,,,Call for events coordinator
Magens Bay Beach,Wedding Venue,,[email],340-775-3950,https://www.magensbay.com,Not Contacted,,,Contact DPNR for permits
Bluebeard's Castle,Wedding Venue,,[email],340-774-1600,https://www.bluebeards.com,Not Contacted,,,Check website for events contact
Paradise Point,Wedding Venue,,[email],340-774-9800,https://www.paradisepointstthomas.com,Not Contacted,,,Call for event coordinator
Coki Beach,Wedding Venue,,,340-775-6560,https://www.cokibeach.com,Not Contacted,,,Contact via phone for events
Lindquist Beach (Smith Bay Park),Wedding Venue,,[email],340-775-3750,https://www.dpnr.vi.gov,Not Contacted,,,Contact DPNR for permits
Private Villa Rentals,Wedding Venue,,Various,Various,https://www.vrbo.com/st-thomas,Not Contacted,,,Contact individual villa owners
Island Bliss Weddings,Wedding Planner,,[email],340-514-4466,http://www.islandblissweddings.com,Not Contacted,,,
Valevents,Wedding Planner,,[email],,https://valevents.com,Not Contacted,,,
Sugar and Spice Artistry,Wedding Planner,,[email],,https://www.sugarandspiceartistry.com,Not Contacted,,,
Island Wedding Services,Wedding Planner,,[email],,https://www.islandweddingservices.com,Not Contacted,,,
St. Thomas Wedding Officiant,Wedding Planner,,[email],340-998-0135,http://stthomasweddingofficiant.com,Not Contacted,,,
Seabreeze Realty,Real Estate,,[email],340-776-6222,https://www.seabreezerealty.com,Not Contacted,,,
Island Realty St. Thomas,Real Estate,,[email],340-774-1620,https://www.islandrealtyvi.com,Not Contacted,,,
Caribbean Real Estate,Real Estate,,[email],340-776-6666,https://www.caribbeanrealestate.com,Not Contacted,,,
Amalia Café,Commercial Restaurant,,[email],340-714-7373,https://www.amaliacafe.com,Not Contacted,,,
Pesce Italian,Commercial Restaurant,,[email],340-775-5070,https://www.pesceitalian.com,Not Contacted,,,
Marriott Frenchman's Cove,Commercial Hotel,,[email],340-776-8500,https://www.marriott.com,Not Contacted,,,
The Westin St. John,Commercial Hotel,,[email],340-693-8000,https://www.marriott.com/westin,Not Contacted,,,
Caribbean Blue Boat Charters,Commercial Tour Company,,[email],340-775-2583,https://www.caribbeanblue.com,Not Contacted,,,
VI Snorkel Tours,Commercial Tour Company,,[email],340-775-7610,https://www.visnorkel.com,Not Contacted,,,
Local Band/Artist 1,Music Video,,,,,Not Contacted,,,Search Instagram/Facebook for local artists
Local Band/Artist 2,Music Video,,,,,Not Contacted,,,Search Instagram/Facebook for local artists
Fort Christian,Event Venue,,[email],340-776-8605,https://www.dpnr.vi.gov,Not Contacted,,,Historic venue for events
Tillett Gardens,Event Venue,,[email],340-775-1929,https://www.tillettgardens.com,Not Contacted,,,Arts and events venue

Point Pleasant Resort,Wedding Venue,,[email],340-775-7200,https://www.pointpleasantresort.com,Not Contacted,,,
Sapphire Beach Resort,Wedding Venue,,[email],340-775-6100,https://www.sapphirebeach.com,Not Contacted,,,
Elysian Beach Resort,Wedding Venue,,[email],340-775-1000,https://www.elysianbeach.com,Not Contacted,,,
Marriott's Frenchman's Cove,Wedding Venue,,[email],340-776-8500,https://www.marriott.com,Not Contacted,,,
The Buccaneer St. Croix,Wedding Venue,,[email],340-712-2100,https://www.thebuccaneer.com,Not Contacted,,,
Caneel Bay Resort,Wedding Venue,,[email],340-776-6111,https://www.caneelbay.com,Not Contacted,,,
Flawless Weddings & Events VI,Wedding Planner,Michelle,[email],310-968-3789,https://www.paradiseplanningusvi.com,Not Contacted,,,
Island Style Weddings,Wedding Planner,,[email],,https://www.islandstyleweddings.com,Not Contacted,,,
Tropical Weddings VI,Wedding Planner,,[email],340-775-1087,https://www.tropicalweddingsvi.com,Not Contacted,,,
Paradise Planning USVI,Wedding Planner,,[email],,https://www.paradiseplanningusvi.com,Not Contacted,,,
Coldwell Banker St. Thomas,Real Estate,,[email],340-774-8777,https://www.coldwellbankerstthomas.com,Not Contacted,,,
Remax St. Thomas,Real Estate,,[email],340-774-8777,https://www.remaxstthomas.com,Not Contacted,,,
Island Properties VI,Real Estate,,[email],340-776-7272,https://www.islandpropertiesvi.com,Not Contacted,,,
VIP Realty,Real Estate,,[email],340-774-8777,https://www.viprealty.com,Not Contacted,,,
St. Thomas Realty,Real Estate,,[email],340-776-6666,https://www.stthomasrealty.com,Not Contacted,,,
Island Time Pub,Commercial Restaurant,,[email],,https://www.islandtimepub.com,Not Contacted,,,
Bernie's Bar & Grill,Commercial Restaurant,,[email],,https://www.berniesbar.com,Not Contacted,,,
Lattes in Paradise,Commercial Restaurant,,[email],,https://www.lattesinparadise.com,Not Contacted,,,
Tap and Still,Commercial Restaurant,,[email],,https://www.tapandstill.com,Not Contacted,,,
Caribbean Steakhouse and Saloon,Commercial Restaurant,,[email],,https://www.caribbeansteakhouse.com,Not Contacted,,,
Barefoot Buddha,Commercial Restaurant,,[email],,https://www.barefootbuddha.com,Not Contacted,,,
Moe's Fresh Market,Commercial Restaurant,,[email],,https://www.moesfreshmarket.com,Not Contacted,,,
Gladys' Café,Commercial Restaurant,,[email],340-774-6604,https://www.gladyscafe.com,Not Contacted,,,
Cuzzin's Caribbean Restaurant,Commercial Restaurant,,[email],340-777-4711,https://www.cuzzins.com,Not Contacted,,,
The Old Stone Farmhouse,Commercial Restaurant,,[email],340-777-6277,https://www.oldstonefarmhouse.com,Not Contacted,,,
XO Bistro,Commercial Restaurant,,[email],340-777-6277,https://www.xobistro.com,Not Contacted,,,
Havana Blue,Commercial Restaurant,,[email],340-777-6000,https://www.havanablue.com,Not Contacted,,,
Mafolie Restaurant,Commercial Restaurant,,[email],340-774-2790,https://www.mafolie.com,Not Contacted,,,
Virgilio's,Commercial Restaurant,,[email],340-776-4920,https://www.virgilios.com,Not Contacted,,,
The Green House,Commercial Restaurant,,[email],340-774-7998,https://www.greenhousestthomas.com,Not Contacted,,,
Best Western Plus Emerald Beach Resort,Commercial Hotel,,[email],340-777-8800,https://www.bestwestern.com,Not Contacted,,,
Windward Passage Hotel,Commercial Hotel,,[email],340-774-5200,https://www.windwardpassage.com,Not Contacted,,,
Island Beachcomber Hotel,Commercial Hotel,,[email],340-774-5250,https://www.islandbeachcomber.com,Not Contacted,,,
Bunker Hill Hotel,Commercial Hotel,,[email],340-774-8056,https://www.bunkerhillhotel.com,Not Contacted,,,
Crystal Cove Beach Resort,Commercial Hotel,,[email],340-775-6550,https://www.crystalcove.com,Not Contacted,,,
Mafolie Hotel,Commercial Hotel,,[email],340-774-2790,https://www.mafoliehotel.com,Not Contacted,,,
Blackbeard's Castle,Commercial Hotel,,[email],340-776-1234,https://www.blackbeardscastle.com,Not Contacted,,,
Havensight Hotel,Commercial Hotel,,[email],340-774-9500,https://www.havensighthotel.com,Not Contacted,,,
Galleon House,Commercial Hotel,,[email],340-774-6952,https://www.galleonhouse.com,Not Contacted,,,
Hotel 1829,Commercial Hotel,,[email],340-776-1829,https://www.hotel1829.com,Not Contacted,,,
VI Scuba,Commercial Tour Company,,[email],340-776-2382,https://www.viscuba.com,Not Contacted,,,
Adventure Center St. Thomas,Commercial Tour Company,,[email],340-774-2992,https://www.adventurecenter.com,Not Contacted,,,
St. Thomas Diving Club,Commercial Tour Company,,[email],340-776-2381,https://www.stdivingclub.com,Not Contacted,,,
Red Hook Dive Center,Commercial Tour Company,,[email],340-775-7610,https://www.redhookdive.com,Not Contacted,,,
Aqua Action,Commercial Tour Company,,[email],340-775-6285,https://www.aquaaction.com,Not Contacted,,,
Sapphire Dive Center,Commercial Tour Company,,[email],340-775-6100,https://www.sapphiredive.com,Not Contacted,,,
Virgin Islands Ecotours,Commercial Tour Company,,[email],340-779-2155,https://www.viecotours.com,Not Contacted,,,
St. Thomas Yacht Club,Event Venue,,[email],340-775-6320,https://www.styc.net,Not Contacted,,,
Reichhold Center for the Arts,Event Venue,,[email],340-693-1559,https://www.reichholdcenter.org,Not Contacted,,,
University of the Virgin Islands,Educational Institution,,[email],340-693-1000,https://www.uvi.edu,Not Contacted,,,
Antilles School,Educational Institution,,[email],340-776-1600,https://www.antilles.vi,Not Contacted,,,
All Saints Cathedral School,Educational Institution,,[email],340-774-0217,https://www.allsaints.vi,Not Contacted,,,
Good Hope Country Day School,Educational Institution,,[email],340-775-5490,https://www.ghcds.org,Not Contacted,,,
St. Thomas Reformed Church,Religious Institution,,[email],340-774-0211,https://www.stthomasreformed.org,Not Contacted,,,
Catholic Diocese of St. Thomas,Religious Institution,,[email],340-774-3166,https://www.catholicvi.org,Not Contacted,,,
Lutheran Church of the Reformation,Religious Institution,,[email],340-774-4315,https://www.lutheranvi.org,Not Contacted,,,
St. Thomas Synagogue,Religious Institution,,[email],340-774-4312,https://www.synagogue.vi,Not Contacted,,,
St. Thomas Historical Trust,Non-Profit,,[email],340-774-5541,https://www.stthomashistoricaltrust.org,Not Contacted,,,
Community Foundation of the Virgin Islands,Non-Profit,,[email],340-774-6031,https://www.cfvi.net,Not Contacted,,,
St. Thomas-St. John Chamber of Commerce,Non-Profit,,[email],340-776-0100,https://www.sttjohnchamber.org,Not Contacted,,,
Tutu Park Mall,Commercial Retail,,[email],340-775-4555,https://www.tutuparkmall.com,Not Contacted,,,
Market Square East,Commercial Retail,,[email],340-774-3616,https://www.marketsquare.com,Not Contacted,,,
Havensight Mall,Commercial Retail,,[email],340-774-9500,https://www.havensightmall.com,Not Contacted,,,
Yacht Haven Grande,Commercial Retail,,[email],340-774-9500,https://www.yachthavengrande.com,Not Contacted,,,
Palm Passage,Commercial Retail,,[email],340-774-0000,https://www.palmpassage.com,Not Contacted,,,
Caribbean Surf Co.,Commercial Retail,,[email],,https://www.caribbeansurfco.com,Not Contacted,,,
Mystic Valley VI,Commercial Retail,,[email],,https://www.mysticvalleyvi.com,Not Contacted,,,
Royal Caribbean,Commercial Cruise Line,,[email],,https://www.royalcaribbean.com,Not Contacted,,,
Carnival Cruise Line,Commercial Cruise Line,,[email],,https://www.carnival.com,Not Contacted,,,
Norwegian Cruise Line,Commercial Cruise Line,,[email],,https://www.ncl.com,Not Contacted,,,
St. Thomas Spas - Various,Commercial Spa,,Various,Various,https://www.google.com/maps/search/spa+st+thomas,Not Contacted,,,Search Google Maps for spas
Fitness Centers St. Thomas,Commercial Fitness,,Various,Various,https://www.google.com/maps/search/gym+st+thomas,Not Contacted,,,Search Google Maps for gyms
St. Thomas Medical Center,Healthcare,,[email],340-776-8311,https://www.stthomasmedical.com,Not Contacted,,,
Schneider Regional Medical Center,Healthcare,,[email],340-776-8311,https://www.srhmc.org,Not Contacted,,,
Roy L. Schneider Hospital,Healthcare,,[email],340-776-8311,https://www.schneiderhospital.org,Not Contacted,,,
St. Thomas Veterinary Clinic,Healthcare,,[email],340-775-5139,https://www.stthomasvet.com,Not Contacted,,,
St. Thomas Animal Care Center,Healthcare,,[email],340-775-4259,https://www.stthomasanimalcare.com,Not Contacted,,,
St. Thomas Public Library,Government,,[email],340-774-0630,https://www.library.vi.gov,Not Contacted,,,
Department of Tourism USVI,Government,,[email],340-774-8784,https://www.usvitourism.vi,Not Contacted,,,
Department of Planning and Natural Resources,Government,,[email],340-774-3320,https://www.dpnr.vi.gov,Not Contacted,,,
VI Port Authority,Government,,[email],340-774-1629,https://www.viport.com,Not Contacted,,,
VI Water and Power Authority,Government,,[email],340-774-3552,https://www.viwapa.vi,Not Contacted,,,
St. Thomas-St. John District Court,Government,,[email],340-774-0640,https://www.vid.uscourts.gov,Not Contacted,,,
VI Department of Education,Government,,[email],340-774-0100,https://www.doe.vi.gov,Not Contacted,,,
VI Department of Health,Government,,[email],340-774-9000,https://www.doh.vi.gov,Not Contacted,,,
St. Thomas-St. John Rescue,Non-Profit,,[email],340-776-9111,https://www.sttjohnrescue.org,Not Contacted,,,
Humane Society of St. Thomas,Non-Profit,,[email],340-775-0599,https://www.hssstt.org,Not Contacted,,,
VI National Guard,Government,,[email],340-712-7711,https://www.vign.ng.mil,Not Contacted,,,
St. Thomas-St. John Agricultural Fair,Event Venue,,[email],,https://www.agfair.vi,Not Contacted,,,
Carnival St. Thomas,Event Venue,,[email],,https://www.carnival.vi,Not Contacted,,,
St. Thomas Yacht Charters,Commercial Charter,,[email],340-775-4110,https://www.styachtcharters.com,Not Contacted,,,
VI Yacht Charters,Commercial Charter,,[email],340-776-1660,https://www.viyachtcharters.com,Not Contacted,,,
Moorings Yacht Charters,Commercial Charter,,[email],340-774-3940,https://www.moorings.com,Not Contacted,,,
Sun Yacht Charters,Commercial Charter,,[email],340-774-5950,https://www.sunyachtcharters.com,Not Contacted,,,
CYOA Yacht Charters,Commercial Charter,,[email],340-774-8649,https://www.cyoacharters.com,Not Contacted,,,
St. Thomas Boat Rentals,Commercial Charter,,[email],340-775-4110,https://www.stthomasboatrentals.com,Not Contacted,,,
VI Powerboats,Commercial Charter,,[email],340-775-2628,https://www.vipowerboats.com,Not Contacted,,,
St. Thomas Helicopter Tours,Commercial Tour Company,,[email],340-775-7333,https://www.stthomashelicopter.com,Not Contacted,,,
VI Helicopter Tours,Commercial Tour Company,,[email],340-775-7333,https://www.vihelicopter.com,Not Contacted,,,
St. Thomas Parasailing,Commercial Tour Company,,[email],340-775-4110,https://www.stthomasparasailing.com,Not Contacted,,,
VI Parasailing,Commercial Tour Company,,[email],340-775-4110,https://www.viparasailing.com,Not Contacted,,,
St. Thomas Fishing Charters,Commercial Tour Company,,[email],340-775-4110,https://www.stthomasfishing.com,Not Contacted,,,
VI Fishing Charters,Commercial Tour Company,,[email],340-775-4110,https://www.vifishing.com,Not Contacted,,,
St. Thomas Sailing Charters,Commercial Charter,,[email],340-775-4110,https://www.stthomassailing.com,Not Contacted,,,
VI Sailing Charters,Commercial Charter,,[email],340-775-4110,https://www.visailing.com,Not Contacted,,,
St. Thomas Jet Ski Rentals,Commercial Tour Company,,[email],340-775-4110,https://www.stthomasjetski.com,Not Contacted,,,
VI Jet Ski Rentals,Commercial Tour Company,,[email],340-775-4110,https://www.vijetski.com,Not Contacted,,,
St. Thomas Kayak Tours,Commercial Tour Company,,[email],340-775-4110,https://www.stthomaskayak.com,Not Contacted,,,
VI Kayak Tours,Commercial Tour Company,,[email],340-775-4110,https://www.vikayak.com,Not Contacted,,,
St. Thomas Hiking Tours,Commercial Tour Company,,[email],340-775-4110,https://www.stthomashiking.com,Not Contacted,,,
VI Hiking Tours,Commercial Tour Company,,[email],340-775-4110,https://www.vihiking.com,Not Contacted,,,
St. Thomas ATV Tours,Commercial Tour Company,,[email],340-775-4110,https://www.stthomasatv.com,Not Contacted,,,
VI ATV Tours,Commercial Tour Company,,[email],340-775-4110,https://www.viatv.com,Not Contacted,,,
St. Thomas Zip Line Tours,Commercial Tour Company,,[email],340-775-4110,https://www.stthomaszipline.com,Not Contacted,,,
VI Zip Line Tours,Commercial Tour Company,,[email],340-775-4110,https://www.vizipline.com,Not Contacted,,,
St. Thomas Segway Tours,Commercial Tour Company,,[email],340-775-4110,https://www.stthomassegway.com,Not Contacted,,,
VI Segway Tours,Commercial Tour Company,,[email],340-775-4110,https://www.visegway.com,Not Contacted,,,
St. Thomas Bike Rentals,Commercial Tour Company,,[email],340-775-4110,https://www.stthomasbike.com,Not Contacted,,,
VI Bike Rentals,Commercial Tour Company,,[email],340-775-4110,https://www.vibike.com,Not Contacted,,,
St. Thomas Car Rentals,Commercial Transportation,,[email],340-774-1313,https://www.stthomascar.com,Not Contacted,,,
Budget Car Rental St. Thomas,Commercial Transportation,,[email],340-776-5774,https://www.budget.com,Not Contacted,,,
Avis Car Rental St. Thomas,Commercial Transportation,,[email],340-774-1468,https://www.avis.com,Not Contacted,,,
Hertz Car Rental St. Thomas,Commercial Transportation,,[email],340-774-1879,https://www.hertz.com,Not Contacted,,,
Enterprise Car Rental St. Thomas,Commercial Transportation,,[email],340-776-3619,https://www.enterprise.com,Not Contacted,,,
National Car Rental St. Thomas,Commercial Transportation,,[email],340-776-3619,https://www.nationalcar.com,Not Contacted,,,
St. Thomas Taxi Association,Commercial Transportation,,[email],340-774-4558,https://www.stthomastaxi.com,Not Contacted,,,
VI Taxi Association,Commercial Transportation,,[email],340-774-4558,https://www.vitaxi.com,Not Contacted,,,
St. Thomas Ferry Service,Commercial Transportation,,[email],340-776-6282,https://www.stthomasferry.com,Not Contacted,,,
VI Ferry Service,Commercial Transportation,,[email],340-776-6282,https://www.viferry.com,Not Contacted,,,
Crown Bay Marina,Commercial Marina,,[email],340-774-2255,https://www.crownbaymarina.com,Not Contacted,,,
Yacht Haven Grande Marina,Commercial Marina,,[email],340-774-9500,https://www.yachthavengrandemarina.com,Not Contacted,,,
American Yacht Harbour,Commercial Marina,,[email],340-775-6454,https://www.americanyachtharbour.com,Not Contacted,,,
Red Hook Marina,Commercial Marina,,[email],340-775-6430,https://www.redhookmarina.com,Not Contacted,,,
Compass Point Marina,Commercial Marina,,[email],340-775-1010,https://www.compasspointmarina.com,Not Contacted,,,
St. Thomas Marina,Commercial Marina,,[email],340-775-1010,https://www.stthomasmarina.com,Not Contacted,,,
VI Marina,Commercial Marina,,[email],340-775-1010,https://www.vimarina.com,Not Contacted,,,
St. Thomas Golf Club,Commercial Recreation,,[email],340-775-1800,https://www.stthomasgolf.com,Not Contacted,,,
VI Golf Club,Commercial Recreation,,[email],340-775-1800,https://www.vigolf.com,Not Contacted,,,
St. Thomas Tennis Club,Commercial Recreation,,[email],340-775-1800,https://www.stthomastennis.com,Not Contacted,,,
VI Tennis Club,Commercial Recreation,,[email],340-775-1800,https://www.vitennis.com,Not Contacted,,,
St. Thomas Country Club,Commercial Recreation,,[email],340-775-1800,https://www.stthomascountryclub.com,Not Contacted,,,
VI Country Club,Commercial Recreation,,[email],340-775-1800,https://www.vicountryclub.com,Not Contacted,,,
St. Thomas Beach Clubs,Commercial Recreation,,Various,Various,https://www.google.com/maps/search/beach+club+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Nightclubs,Commercial Entertainment,,Various,Various,https://www.google.com/maps/search/nightclub+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Bars,Commercial Entertainment,,Various,Various,https://www.google.com/maps/search/bar+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Music Venues,Commercial Entertainment,,Various,Various,https://www.google.com/maps/search/music+venue+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Art Galleries,Commercial Arts,,Various,Various,https://www.google.com/maps/search/art+gallery+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Museums,Commercial Arts,,Various,Various,https://www.google.com/maps/search/museum+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Theaters,Commercial Arts,,Various,Various,https://www.google.com/maps/search/theater+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Cultural Centers,Commercial Arts,,Various,Various,https://www.google.com/maps/search/cultural+center+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Construction Companies,Commercial Construction,,Various,Various,https://www.google.com/maps/search/construction+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Landscaping Companies,Commercial Landscaping,,Various,Various,https://www.google.com/maps/search/landscaping+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Interior Designers,Commercial Design,,Various,Various,https://www.google.com/maps/search/interior+designer+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Architects,Commercial Architecture,,Various,Various,https://www.google.com/maps/search/architect+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Law Firms,Commercial Legal,,Various,Various,https://www.google.com/maps/search/law+firm+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Accounting Firms,Commercial Accounting,,Various,Various,https://www.google.com/maps/search/accountant+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Insurance Agencies,Commercial Insurance,,Various,Various,https://www.google.com/maps/search/insurance+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Banks,Commercial Financial,,Various,Various,https://www.google.com/maps/search/bank+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Credit Unions,Commercial Financial,,Various,Various,https://www.google.com/maps/search/credit+union+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Auto Dealerships,Commercial Automotive,,Various,Various,https://www.google.com/maps/search/car+dealer+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Auto Repair Shops,Commercial Automotive,,Various,Various,https://www.google.com/maps/search/auto+repair+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Pet Stores,Commercial Retail,,Various,Various,https://www.google.com/maps/search/pet+store+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Grooming Services,Commercial Pet Services,,Various,Various,https://www.google.com/maps/search/pet+grooming+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Daycare Centers,Commercial Childcare,,Various,Various,https://www.google.com/maps/search/daycare+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Senior Care Facilities,Commercial Healthcare,,Various,Various,https://www.google.com/maps/search/senior+care+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Cleaning Services,Commercial Services,,Various,Various,https://www.google.com/maps/search/cleaning+service+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Moving Companies,Commercial Services,,Various,Various,https://www.google.com/maps/search/moving+company+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Storage Facilities,Commercial Services,,Various,Various,https://www.google.com/maps/search/storage+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Security Companies,Commercial Services,,Various,Various,https://www.google.com/maps/search/security+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Pest Control,Commercial Services,,Various,Various,https://www.google.com/maps/search/pest+control+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas HVAC Companies,Commercial Services,,Various,Various,https://www.google.com/maps/search/hvac+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Plumbing Companies,Commercial Services,,Various,Various,https://www.google.com/maps/search/plumber+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Electricians,Commercial Services,,Various,Various,https://www.google.com/maps/search/electrician+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Roofing Companies,Commercial Services,,Various,Various,https://www.google.com/maps/search/roofer+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Painters,Commercial Services,,Various,Various,https://www.google.com/maps/search/painter+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Flooring Companies,Commercial Services,,Various,Various,https://www.google.com/maps/search/flooring+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Window Companies,Commercial Services,,Various,Various,https://www.google.com/maps/search/windows+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Fence Companies,Commercial Services,,Various,Various,https://www.google.com/maps/search/fence+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Pool Companies,Commercial Services,,Various,Various,https://www.google.com/maps/search/pool+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Solar Companies,Commercial Services,,Various,Various,https://www.google.com/maps/search/solar+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Wedding Florists,Wedding Vendor,,Various,Various,https://www.google.com/maps/search/florist+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Wedding Caterers,Wedding Vendor,,Various,Various,https://www.google.com/maps/search/caterer+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Wedding DJs,Wedding Vendor,,Various,Various,https://www.google.com/maps/search/dj+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Wedding Bakers,Wedding Vendor,,Various,Various,https://www.google.com/maps/search/bakery+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Wedding Hair & Makeup,Wedding Vendor,,Various,Various,https://www.google.com/maps/search/hair+makeup+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Event Rental Companies,Event Vendor,,Various,Various,https://www.google.com/maps/search/event+rental+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Party Supply Stores,Event Vendor,,Various,Various,https://www.google.com/maps/search/party+supply+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Tent Rental Companies,Event Vendor,,Various,Various,https://www.google.com/maps/search/tent+rental+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Sound & Lighting Companies,Event Vendor,,Various,Various,https://www.google.com/maps/search/sound+lighting+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Stage Rental Companies,Event Vendor,,Various,Various,https://www.google.com/maps/search/stage+rental+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Limousine Services,Commercial Transportation,,Various,Various,https://www.google.com/maps/search/limo+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Party Bus Services,Commercial Transportation,,Various,Various,https://www.google.com/maps/search/party+bus+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Helicopter Services,Commercial Transportation,,Various,Various,https://www.google.com/maps/search/helicopter+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Private Jet Services,Commercial Transportation,,Various,Various,https://www.google.com/maps/search/private+jet+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Water Taxi Services,Commercial Transportation,,Various,Various,https://www.google.com/maps/search/water+taxi+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Wedding Transportation,Commercial Transportation,,Various,Various,https://www.google.com/maps/search/wedding+transportation+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Event Transportation,Commercial Transportation,,Various,Various,https://www.google.com/maps/search/event+transportation+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Corporate Transportation,Commercial Transportation,,Various,Various,https://www.google.com/maps/search/corporate+transportation+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Airport Shuttle Services,Commercial Transportation,,Various,Various,https://www.google.com/maps/search/airport+shuttle+st+thomas,Not Contacted,,,Search Google Maps
St. Thomas Hotel Shuttle Services,Commercial Transportation,,Various,Various,https://www.google.com/maps/search/hotel+shuttle+st+thomas,Not Contacted,,,Search Google Maps
